INCOME,YRS_AT_CURRENT_ADDRESS,YRS_WITH_CURRENT_EMPLOYER,NUMBER_OF_CARDS,CREDITCARD_DEBT,LOAN_AMOUNT,CREDIT_SCORE,PROPERTY_VALUE,AREA_AVG_PRICE,GENDER,EDUCATION,EMPLOYMENT_STATUS,MARITAL_STATUS,APPLIEDONLINE,RESIDENCE,COMMERCIAL_CLIENT,COMM_FRAUD_INV,LOANS,MORTGAGE_APPROVAL
49054.0,11,12,2,1164.0,7469.0,546,548698.0,721244.0,Male,College,Unemployed,Single,YES,Living with parents/guardian,TRUE,FALSE,1,0
49055.0,11,12,2,1163.0,7466.0,546,548719.0,679913.0,Male,High School or Below,Medical Leave,Married,YES,Owner Occupier,TRUE,FALSE,1,0
49057.0,11,12,2,1160.0,7459.0,546,548779.0,645668.0,Male,Master,Disabled,Divorced,YES,Owner Occupier,TRUE,TRUE,1,0
49058.0,11,12,2,1159.0,7457.0,546,548800.0,660653.0,Female,High School or Below,Disabled,Married,YES,Public Housing,FALSE,FALSE,1,0
49061.0,11,12,2,1155.0,7447.0,545,548881.0,606484.0,Female,College,Unemployed,Married,YES,Owner Occupier,TRUE,FALSE,1,0
49063.0,11,12,2,1152.0,7440.0,545,548941.0,270040.0,Male,College,Employed,Married,YES,Owner Occupier,FALSE,FALSE,1,0
49067.0,11,12,2,1148.0,7428.0,544,549042.0,325367.0,Male,Bachelor,Disabled,Married,YES,Living with parents/guardian,FALSE,FALSE,1,0
49083.0,11,12,2,1127.0,7376.0,541,549488.0,768945.0,Male,Bachelor,Unemployed,Single,YES,Public Housing,TRUE,FALSE,1,0
49085.0,11,12,2,1125.0,7371.0,541,549528.0,343344.0,Female,College,Unemployed,Single,YES,Owner Occupier,TRUE,FALSE,1,0
49089.0,11,12,2,1120.0,7359.0,540,549629.0,376005.0,Male,College,Employed,Married,YES,Private Renting,FALSE,FALSE,1,0
49098.0,11,13,2,1107.0,7328.0,688,549892.0,363063.0,Male,Bachelor,Employed,Married,YES,Owner Occupier,FALSE,FALSE,1,1
49105.0,11,13,2,1099.0,7306.0,687,550074.0,398827.0,Female,Bachelor,Unemployed,Single,YES,Owner Occupier,TRUE,FALSE,1,1
49111.0,11,13,2,1091.0,7287.0,686,550236.0,748796.0,Female,High School or Below,Unemployed,Married,YES,Private Renting,FALSE,FALSE,1,1
49113.0,11,12,2,1089.0,7282.0,536,550277.0,467116.0,Female,College,Employed,Married,YES,Public Housing,FALSE,FALSE,1,0
49119.0,11,13,2,1081.0,7261.0,685,550459.0,583698.0,Male,Bachelor,Employed,Single,YES,Owner Occupier,TRUE,FALSE,1,1
49122.0,11,13,2,1078.0,7254.0,684,550519.0,457509.0,Male,High School or Below,Employed,Married,YES,Owner Occupier,TRUE,FALSE,1,1
49129.0,11,13,2,1068.0,7230.0,683,550722.0,368491.0,Female,College,Employed,Married,YES,Owner Occupier,FALSE,FALSE,1,1
49130.0,11,13,2,1067.0,7227.0,683,550742.0,748796.0,Male,High School or Below,Employed,Married,YES,Living with parents/guardian,FALSE,FALSE,1,1
49133.0,11,13,2,1063.0,7218.0,682,550823.0,706230.0,Female,Master,Employed,Divorced,YES,Owner Occupier,TRUE,FALSE,1,1
49140.0,11,13,2,1054.0,7194.0,681,551025.0,727011.0,Female,Master,Unemployed,Single,YES,Owner Occupier,TRUE,FALSE,1,1
49141.0,11,13,2,1053.0,7192.0,681,551045.0,765228.0,Female,High School or Below,Unemployed,Single,YES,Public Housing,FALSE,FALSE,1,1
49145.0,11,12,2,1048.0,7180.0,530,551147.0,317206.0,Female,Doctor,Employed,Single,YES,Living with parents/guardian,FALSE,FALSE,1,0
49150.0,11,13,2,1041.0,7163.0,679,551288.0,768945.0,Male,Bachelor,Employed,Married,NO,Owner Occupier,FALSE,FALSE,1,1
49152.0,11,13,2,1040.0,7158.0,679,551329.0,643197.0,Male,Bachelor,Medical Leave,Married,NO,Private Renting,TRUE,FALSE,1,1
49154.0,11,13,2,1037.0,7151.0,678,551389.0,621995.0,Male,College,Employed,Single,NO,Private Renting,TRUE,FALSE,1,1
49157.0,11,13,2,1033.0,7141.0,678,551470.0,376238.0,Male,High School or Below,Unemployed,Single,NO,Private Renting,FALSE,FALSE,1,1
49160.0,11,13,2,1029.0,7132.0,677,551551.0,308322.0,Male,High School or Below,Unemployed,Single,NO,Private Renting,FALSE,FALSE,1,1
45584.0,2,20,1,1256.0,4150.0,831,467780.0,461656.0,Female,High School or Below,Unemployed,Single,YES,Private Renting,TRUE,FALSE,0,1
45081.0,14,15,2,713.0,8430.0,820,451551.0,445906.0,Female,Bachelor,Employed,Married,YES,Owner Occupier,TRUE,TRUE,1,0
51561.0,17,5,2,3010.0,16630.0,800,687926.0,721244.0,Female,College,Unemployed,Single,YES,Public Housing,TRUE,FALSE,0,0
49007.0,14,18,1,13360.0,24375.0,795,659289.0,679913.0,Male,High School or Below,Medical Leave,Married,YES,Living with parents/guardian,TRUE,FALSE,0,0
45849.0,13,9,2,364.0,12210.0,709,622267.0,645668.0,Female,Master,Disabled,Divorced,YES,Living with parents/guardian,TRUE,TRUE,1,0
44048.0,0,6,1,222.0,10155.0,708,673391.0,660653.0,Male,High School or Below,Disabled,Married,YES,Owner Occupier,FALSE,FALSE,0,0
44956.0,21,21,2,806.0,8150.0,672,624882.0,606484.0,Male,College,Unemployed,Married,YES,Owner Occupier,TRUE,FALSE,1,0
51945.0,19,0,1,25.0,7480.0,680,300621.0,270040.0,Male,College,Employed,Married,YES,Public Housing,FALSE,FALSE,1,0
45103.0,21,14,1,2327.0,5575.0,405,360412.0,325367.0,Female,Bachelor,Disabled,Married,YES,Owner Occupier,FALSE,FALSE,1,0
45153.0,2,14,2,804.0,8900.0,680,736417.0,768945.0,Female,Bachelor,Unemployed,Single,YES,Owner Occupier,TRUE,FALSE,1,1
58785.0,31,17,2,1111.0,7415.0,737,338591.0,343344.0,Female,College,Unemployed,Single,YES,Private Renting,TRUE,FALSE,0,1
56470.0,31,16,2,390.0,7055.0,831,669907.0,704529.0,Male,Bachelor,Unemployed,Married,NO,Private Renting,TRUE,FALSE,0,1
57376.0,21,28,2,684.0,9845.0,580,378244.0,389429.0,Male,College,Employed,Married,NO,Private Renting,FALSE,FALSE,1,1
45869.0,21,8,2,71.0,9240.0,491,654799.0,658031.0,Female,Doctor,Employed,Married,NO,Private Renting,FALSE,FALSE,1,0
44271.0,17,21,1,284.0,6185.0,831,740408.0,681251.0,Male,Bachelor,Employed,Single,NO,Private Renting,FALSE,FALSE,1,1
44230.0,9,22,2,3106.0,540.0,784,620360.0,582588.0,Male,Bachelor,Unemployed,Single,NO,Owner Occupier,FALSE,FALSE,0,0
53704.0,21,18,2,490.0,2825.0,627,732058.0,771689.0,Female,High School or Below,Employed,Married,NO,Owner Occupier,TRUE,FALSE,1,1
50445.0,10,8,1,237.0,9310.0,440,327100.0,467116.0,Female,College,Employed,Divorced,NO,Public Housing,TRUE,FALSE,1,0
50445.0,10,9,1,237.0,9310.0,793,616053.0,768945.0,Female,Bachelor,Retired,Divorced,NO,Public Housing,TRUE,FALSE,1,1
49600.0,5,9,2,3366.0,9065.0,465,681419.0,768945.0,Female,High School or Below,Employed,Married,NO,Private Renting,FALSE,FALSE,1,0
44072.0,5,5,1,1250.0,10590.0,653,300525.0,320680.0,Male,Doctor,Employed,Single,NO,Owner Occupier,TRUE,FALSE,0,0
52887.0,10,9,2,1339.0,8560.0,510,782722.0,797605.0,Male,College,Employed,Married,NO,Public Housing,FALSE,FALSE,0,0
56470.0,31,16,2,390.0,7055.0,764,686338.0,649161.0,Female,Doctor,Disabled,Divorced,NO,Private Renting,FALSE,FALSE,0,1
45452.0,12,25,1,5490.0,10040.0,671,523870.0,560365.0,Female,College,Employed,Married,NO,Owner Occupier,FALSE,FALSE,1,1
57598.0,25,16,1,2171.0,5140.0,513,523550.0,509031.0,Female,Bachelor,Employed,Divorced,NO,Public Housing,TRUE,FALSE,1,0
